GPU,Network,Blocksize,Time,Speedup,Average,Speedup,,,GPU,Network,Speedup,,GPU,Network,Time
1080,HumanGO_ER,32,187682,17.08954508,232666.125,1.239682681,,,1080,HumanGO_ER,14.21287972,,1080,HumanGO_ER,232666.125
1080,HumanGO_ER,64,215182,15.44028776,232666.125,1.08125273,,,k20c,HumanGO_ER,13.78949662,,1080,HumanGO_GEO,253804.4375
1080,HumanGO_ER,96,218884,15.31228413,232666.125,1.062965429,,,k40c,HumanGO_ER,13.85026412,,1080,HumanGO_RW,3276159.063
1080,HumanGO_ER,128,221645,15.25192086,232666.125,1.049724221,,,1080,HumanGO_GEO,13.00336476,,1080,HumanGO_SF,1673093.625
1080,HumanGO_ER,160,226881,14.60198077,232666.125,1.025498499,,,k20c,HumanGO_GEO,13.90217277,,1080,HumanPPI_ER,136159.75
1080,HumanGO_ER,192,224047,14.94826086,232666.125,1.038470165,,,k40c,HumanGO_GEO,13.73108027,,1080,HumanPPI_GEO,149492.0625
1080,HumanGO_ER,224,218462,15.23756077,232666.125,1.065018745,,,1080,HumanGO_SF,1.958393499,,1080,HumanPPI_RW,2938498.563
1080,HumanGO_ER,256,230497,14.52648408,232666.125,1.009410643,,,k20c,HumanGO_SF,2.473852792,,1080,HumanPPI_SF,945707.3125
1080,HumanGO_ER,288,224891,14.62491607,232666.125,1.03457286,,,k40c,HumanGO_SF,2.418047557,,1080,YeastGO_ER,97269.5625
1080,HumanGO_ER,320,238208,13.76033551,232666.125,0.976735143,,,1080,HumanPPI_ER,21.78492802,,1080,YeastGO_GEO,100223.9375
1080,HumanGO_ER,352,246404,13.33539228,232666.125,0.944246542,,,k20c,HumanPPI_ER,20.46800648,,1080,YeastGO_RW,916566
1080,HumanGO_ER,384,279842,11.39877502,232666.125,0.831419605,,,k40c,HumanPPI_ER,19.90660916,,1080,YeastGO_SF,551162.1875
1080,HumanGO_ER,416,256416,12.19553772,232666.125,0.907377562,,,1080,HumanPPI_GEO,20.07371553,,k20c,HumanGO_ER,562759.5625
1080,HumanGO_ER,448,240470,13.39917245,232666.125,0.967547407,,,k20c,HumanPPI_GEO,21.24502809,,k20c,HumanGO_GEO,555757.6875
1080,HumanGO_ER,480,268890,11.90336197,232666.125,0.865283666,,,k40c,HumanPPI_GEO,20.4109004,,k20c,HumanGO_RW,7610094.875
1080,HumanGO_ER,512,224257,14.38026015,232666.125,1.037497715,,,1080,HumanPPI_SF,3.10845883,,k20c,HumanGO_SF,3086778
1080,HumanGO_GEO,32,202904,15.80747546,253804.4375,1.250859705,,,k20c,HumanPPI_SF,3.528990829,,k20c,HumanPPI_ER,364206.25
1080,HumanGO_GEO,64,245609,13.52748474,253804.4375,1.033367822,,,k40c,HumanPPI_SF,3.130721664,,k20c,HumanPPI_GEO,336383.6875
1080,HumanGO_GEO,96,253477,13.22255668,253804.4375,1.001291784,,,1080,YeastGO_ER,9.703896771,,k20c,HumanPPI_RW,7610094.875
1080,HumanGO_GEO,128,268272,12.60106161,253804.4375,0.946071291,,,k20c,YeastGO_ER,9.919299871,,k20c,HumanPPI_SF,3086778
1080,HumanGO_GEO,160,246778,13.42466508,253804.4375,1.028472706,,,k40c,YeastGO_ER,9.092397063,,k20c,YeastGO_ER,217181.1875
1080,HumanGO_GEO,192,246090,13.60930148,253804.4375,1.031348033,,,1080,YeastGO_GEO,9.328371226,,k20c,YeastGO_GEO,215840.3125
1080,HumanGO_GEO,224,234603,14.18919622,253804.4375,1.081846513,,,k20c,YeastGO_GEO,9.846749282,,k20c,YeastGO_RW,2077843.688
1080,HumanGO_GEO,256,251652,13.30532243,253804.4375,1.00855323,,,k40c,YeastGO_GEO,9.846749282,,k20c,YeastGO_SF,1241661.188
1080,HumanGO_GEO,288,235656,13.95683539,253804.4375,1.077012414,,,1080,YeastGO_SF,1.663638023,,k40c,HumanGO_ER,507919.9375
1080,HumanGO_GEO,320,292444,11.20837494,253804.4375,0.867873636,,,k20c,YeastGO_SF,1.673500784,,k40c,HumanGO_GEO,511904.0625
1080,HumanGO_GEO,352,271305,12.11143916,253804.4375,0.935494877,,,k40c,YeastGO_SF,1.617109838,,k40c,HumanGO_RW,6888073.938
1080,HumanGO_GEO,384,250747,12.72141242,253804.4375,1.012193316,,,,,,,k40c,HumanGO_SF,2855233.938
1080,HumanGO_GEO,416,266373,11.73966956,253804.4375,0.952815929,,,,,,,k40c,HumanPPI_ER,326292.1875
1080,HumanGO_GEO,448,261179,12.33674606,253804.4375,0.971764336,,,,,,,k40c,HumanPPI_GEO,315976.25
1080,HumanGO_GEO,480,241183,13.27081511,253804.4375,1.052331373,,,,,,,k40c,HumanPPI_RW,6267349.563
1080,HumanGO_GEO,512,292599,11.02147991,253804.4375,0.867413892,,,,,,,k40c,HumanPPI_SF,2024795.188
1080,HumanGO_RW,32,3207400,,3276159.063,1.021437633,,,,,,,k40c,YeastGO_ER,210370.125
1080,HumanGO_RW,64,3322472,,3276159.063,0.986060699,,,,,,,k40c,YeastGO_GEO,204161.875
1080,HumanGO_RW,96,3351614,,3276159.063,0.977486985,,,,,,,k40c,YeastGO_RW,1823314.5
1080,HumanGO_RW,128,3380512,,3276159.063,0.969131026,,,,,,,k40c,YeastGO_SF,1128008.938
1080,HumanGO_RW,160,3312912,,3276159.063,0.988906153,,,,,,,,,
1080,HumanGO_RW,192,3349113,,3276159.063,0.978216938,,,,,,,,,
1080,HumanGO_RW,224,3328828,,3276159.063,0.984177934,,,,,,,,,
1080,HumanGO_RW,256,3348311,,3276159.063,0.978451244,,,,,,,,,
1080,HumanGO_RW,288,3289012,,3276159.063,0.996092159,,,,,,,,,
1080,HumanGO_RW,320,3277822,,3276159.063,0.99949267,,,,,,,,,
1080,HumanGO_RW,352,3285894,,3276159.063,0.997037355,,,,,,,,,
1080,HumanGO_RW,384,3189856,,3276159.063,1.027055473,,,,,,,,,
1080,HumanGO_RW,416,3127131,,3276159.063,1.047656482,,,,,,,,,
1080,HumanGO_RW,448,3222099,,3276159.063,1.016777902,,,,,,,,,
1080,HumanGO_RW,480,3200695,,3276159.063,1.023577399,,,,,,,,,
1080,HumanGO_RW,512,3224874,,3276159.063,1.015902966,,,,,,,,,
1080,HumanGO_SF,32,1640776,1.95480675,1673093.625,1.019696549,,,,,,,,,
1080,HumanGO_SF,64,1685028,1.971760707,1673093.625,0.992917403,,,,,,,,,
1080,HumanGO_SF,96,1689210,1.984131044,1673093.625,0.990459224,,,,,,,,,
1080,HumanGO_SF,128,1697390,1.991594153,1673093.625,0.985686039,,,,,,,,,
1080,HumanGO_SF,160,1665896,1.98866676,1673093.625,1.004320573,,,,,,,,,
1080,HumanGO_SF,192,1656602,2.021676299,1673093.625,1.009955092,,,,,,,,,
1080,HumanGO_SF,224,1709406,1.947359492,1673093.625,0.978757314,,,,,,,,,
1080,HumanGO_SF,256,1738156,1.926358163,1673093.625,0.962568161,,,,,,,,,
1080,HumanGO_SF,288,1668538,1.971193943,1673093.625,1.002730309,,,,,,,,,
1080,HumanGO_SF,320,1692878,1.936242305,1673093.625,0.988313171,,,,,,,,,
1080,HumanGO_SF,352,1617084,2.031987207,1673093.625,1.034636188,,,,,,,,,
1080,HumanGO_SF,384,1626934,1.960654827,1673093.625,1.028372156,,,,,,,,,
1080,HumanGO_SF,416,1665630,1.877446372,1673093.625,1.004480962,,,,,,,,,
1080,HumanGO_SF,448,1676675,1.921719475,1673093.625,0.997864002,,,,,,,,,
1080,HumanGO_SF,480,1652951,1.936352015,1673093.625,1.012185857,,,,,,,,,
1080,HumanGO_SF,512,1686344,1.912346473,1673093.625,0.992142543,,,,,,,,,
1080,HumanPPI_ER,32,108241,26.85826073,136159.75,1.257931375,,,,,,,,,
1080,HumanPPI_ER,64,134892,22.08700294,136159.75,1.009398259,,,,,,,,,
1080,HumanPPI_ER,96,123590,24.57357391,136159.75,1.101705235,,,,,,,,,
1080,HumanPPI_ER,128,143892,21.17143413,136159.75,0.946263517,,,,,,,,,
1080,HumanPPI_ER,160,126627,23.71062254,136159.75,1.075282128,,,,,,,,,
1080,HumanPPI_ER,192,127432,23.44239281,136159.75,1.068489469,,,,,,,,,
1080,HumanPPI_ER,224,138892,21.43592144,136159.75,0.980328241,,,,,,,,,
1080,HumanPPI_ER,256,134858,21.88473061,136159.75,1.009652746,,,,,,,,,
1080,HumanPPI_ER,288,136941,21.4747519,136159.75,0.994294988,,,,,,,,,
1080,HumanPPI_ER,320,154094,19.18018872,136159.75,0.883614871,,,,,,,,,
1080,HumanPPI_ER,352,127836,22.34622485,136159.75,1.065112723,,,,,,,,,
1080,HumanPPI_ER,384,129393,22.29141453,136159.75,1.052296106,,,,,,,,,
1080,HumanPPI_ER,416,163451,17.59953748,136159.75,0.833031,,,,,,,,,
1080,HumanPPI_ER,448,137822,20.96771198,136159.75,0.987939153,,,,,,,,,
1080,HumanPPI_ER,480,153485,18.51720364,136159.75,0.887120891,,,,,,,,,
1080,HumanPPI_ER,512,137110,21.01787616,136159.75,0.993069433,,,,,,,,,
1080,HumanPPI_GEO,32,111508,26.07135811,149492.0625,1.340639797,,,,,,,,,
1080,HumanPPI_GEO,64,137514,21.66586675,149492.0625,1.087104313,,,,,,,,,
1080,HumanPPI_GEO,96,142244,21.35097438,149492.0625,1.050955137,,,,,,,,,
1080,HumanPPI_GEO,128,150538,20.23675085,149492.0625,0.993052003,,,,,,,,,
1080,HumanPPI_GEO,160,133155,22.54819571,149492.0625,1.122692069,,,,,,,,,
1080,HumanPPI_GEO,192,146222,20.4299695,149492.0625,1.022363683,,,,,,,,,
1080,HumanPPI_GEO,224,143667,20.72346468,149492.0625,1.040545585,,,,,,,,,
1080,HumanPPI_GEO,256,183199,16.10997331,149492.0625,0.816009162,,,,,,,,,
1080,HumanPPI_GEO,288,134819,21.81275636,149492.0625,1.108835272,,,,,,,,,
1080,HumanPPI_GEO,320,138129,21.3970419,149492.0625,1.082264134,,,,,,,,,
1080,HumanPPI_GEO,352,138905,20.5655088,149492.0625,1.076218009,,,,,,,,,
1080,HumanPPI_GEO,384,129079,22.34564104,149492.0625,1.158143947,,,,,,,,,
1080,HumanPPI_GEO,416,173481,16.58200033,149492.0625,0.861720088,,,,,,,,,
1080,HumanPPI_GEO,448,152087,19.00104545,149492.0625,0.982937809,,,,,,,,,
1080,HumanPPI_GEO,480,188386,15.08664657,149492.0625,0.793541253,,,,,,,,,
1080,HumanPPI_GEO,512,188940,15.25225468,149492.0625,0.791214473,,,,,,,,,
1080,HumanPPI_RW,32,2907165,,2938498.563,1.010778048,,,,,,,,,
1080,HumanPPI_RW,64,2979360,,2938498.563,0.986285163,,,,,,,,,
1080,HumanPPI_RW,96,3037048,,2938498.563,0.967550912,,,,,,,,,
1080,HumanPPI_RW,128,3046400,,2938498.563,0.964580673,,,,,,,,,
1080,HumanPPI_RW,160,3002405,,2938498.563,0.978714918,,,,,,,,,
1080,HumanPPI_RW,192,2987311,,2938498.563,0.983660075,,,,,,,,,
1080,HumanPPI_RW,224,2977278,,2938498.563,0.986974868,,,,,,,,,
1080,HumanPPI_RW,256,2951331,,2938498.563,0.995651983,,,,,,,,,
1080,HumanPPI_RW,288,2940774,,2938498.563,0.999226245,,,,,,,,,
1080,HumanPPI_RW,320,2955552,,2938498.563,0.994230033,,,,,,,,,
1080,HumanPPI_RW,352,2856652,,2938498.563,1.028651219,,,,,,,,,
1080,HumanPPI_RW,384,2884353,,2938498.563,1.018772169,,,,,,,,,
1080,HumanPPI_RW,416,2876662,,2938498.563,1.021495943,,,,,,,,,
1080,HumanPPI_RW,448,2889812,,2938498.563,1.016847657,,,,,,,,,
1080,HumanPPI_RW,480,2842113,,2938498.563,1.033913346,,,,,,,,,
1080,HumanPPI_RW,512,2881761,,2938498.563,1.019688504,,,,,,,,,
1080,HumanPPI_SF,32,946987,3.069910147,945707.3125,0.998648675,,,,,,,,,
1080,HumanPPI_SF,64,925909,3.217767621,945707.3125,1.021382568,,,,,,,,,
1080,HumanPPI_SF,96,924770,3.284111725,945707.3125,1.022640562,,,,,,,,,
1080,HumanPPI_SF,128,953117,3.196249778,945707.3125,0.992225836,,,,,,,,,
1080,HumanPPI_SF,160,975139,3.078950796,945707.3125,0.969817957,,,,,,,,,
1080,HumanPPI_SF,192,977437,3.056269611,945707.3125,0.967537869,,,,,,,,,
1080,HumanPPI_SF,224,969117,3.072155374,945707.3125,0.975844312,,,,,,,,,
1080,HumanPPI_SF,256,923189,3.196887095,945707.3125,1.024391877,,,,,,,,,
1080,HumanPPI_SF,288,980096,3.00049587,945707.3125,0.96491294,,,,,,,,,
1080,HumanPPI_SF,320,934438,3.162919316,945707.3125,1.01205999,,,,,,,,,
1080,HumanPPI_SF,352,928714,3.075922189,945707.3125,1.018297681,,,,,,,,,
1080,HumanPPI_SF,384,909682,3.170726694,945707.3125,1.039602094,,,,,,,,,
1080,HumanPPI_SF,416,953086,3.018260682,945707.3125,0.992258109,,,,,,,,,
1080,HumanPPI_SF,448,958716,3.014252396,945707.3125,0.986431135,,,,,,,,,
1080,HumanPPI_SF,480,948063,2.997810272,945707.3125,0.997515263,,,,,,,,,
1080,HumanPPI_SF,512,922857,3.122651722,945707.3125,1.024760404,,,,,,,,,
1080,YeastGO_ER,32,67515,13.67875287,97269.5625,1.440710398,,,,,,,,,
1080,YeastGO_ER,64,93124,9.976139341,97269.5625,1.044516585,,,,,,,,,
1080,YeastGO_ER,96,109477,8.819962184,97269.5625,0.888493131,,,,,,,,,
1080,YeastGO_ER,128,90931,10.38605096,97269.5625,1.069707388,,,,,,,,,
1080,YeastGO_ER,160,91534,10.19565407,97269.5625,1.06266046,,,,,,,,,
1080,YeastGO_ER,192,94129,9.78449787,97269.5625,1.033364452,,,,,,,,,
1080,YeastGO_ER,224,90851,9.927639762,97269.5625,1.070649332,,,,,,,,,
1080,YeastGO_ER,256,94957,9.58206346,97269.5625,1.024353786,,,,,,,,,
1080,YeastGO_ER,288,82913,11.10500163,97269.5625,1.173152129,,,,,,,,,
1080,YeastGO_ER,320,121584,7.507961574,97269.5625,0.800019431,,,,,,,,,
1080,YeastGO_ER,352,86935,10.33620521,97269.5625,1.118876891,,,,,,,,,
1080,YeastGO_ER,384,104890,8.739565259,97269.5625,0.927348293,,,,,,,,,
1080,YeastGO_ER,416,81155,11.11463249,97269.5625,1.198565246,,,,,,,,,
1080,YeastGO_ER,448,116234,7.56421529,97269.5625,0.836842598,,,,,,,,,
1080,YeastGO_ER,480,89672,10.18182933,97269.5625,1.084726141,,,,,,,,,
1080,YeastGO_ER,512,140412,6.362177022,97269.5625,0.692743943,,,,,,,,,
1080,YeastGO_GEO,32,72395,12.7566959,100223.9375,1.384404137,,,,,,,,,
1080,YeastGO_GEO,64,95623,9.715424113,100223.9375,1.048115385,,,,,,,,,
1080,YeastGO_GEO,96,101697,9.494704859,100223.9375,0.985515182,,,,,,,,,
1080,YeastGO_GEO,128,97546,9.681729646,100223.9375,1.027453073,,,,,,,,,
1080,YeastGO_GEO,160,88498,10.54542476,100223.9375,1.132499463,,,,,,,,,
1080,YeastGO_GEO,192,92046,10.00592095,100223.9375,1.088846202,,,,,,,,,
1080,YeastGO_GEO,224,109982,8.200760124,100223.9375,0.911275822,,,,,,,,,
1080,YeastGO_GEO,256,109023,8.345798593,100223.9375,0.919291686,,,,,,,,,
1080,YeastGO_GEO,288,108393,8.494543006,100223.9375,0.924634778,,,,,,,,,
1080,YeastGO_GEO,320,109720,8.319795844,100223.9375,0.913451855,,,,,,,,,
1080,YeastGO_GEO,352,84521,10.63141704,100223.9375,1.185787408,,,,,,,,,
1080,YeastGO_GEO,384,91656,10.00145108,100223.9375,1.093479287,,,,,,,,,
1080,YeastGO_GEO,416,111998,8.053786675,100223.9375,0.894872565,,,,,,,,,
1080,YeastGO_GEO,448,109063,8.061569918,100223.9375,0.918954526,,,,,,,,,
1080,YeastGO_GEO,480,89954,10.14990995,100223.9375,1.11416877,,,,,,,,,
1080,YeastGO_GEO,512,131468,6.79500715,100223.9375,0.762344734,,,,,,,,,
1080,YeastGO_RW,32,923521,,916566,0.99246904,,,,,,,,,
1080,YeastGO_RW,64,929018,,916566,0.9865966,,,,,,,,,
1080,YeastGO_RW,96,965583,,916566,0.94923585,,,,,,,,,
1080,YeastGO_RW,128,944414,,916566,0.970512932,,,,,,,,,
1080,YeastGO_RW,160,933249,,916566,0.982123742,,,,,,,,,
1080,YeastGO_RW,192,921005,,916566,0.995180265,,,,,,,,,
1080,YeastGO_RW,224,901936,,916566,1.016220663,,,,,,,,,
1080,YeastGO_RW,256,909884,,916566,1.007343793,,,,,,,,,
1080,YeastGO_RW,288,920749,,916566,0.995456959,,,,,,,,,
1080,YeastGO_RW,320,912848,,916566,1.004072967,,,,,,,,,
1080,YeastGO_RW,352,898578,,916566,1.020018296,,,,,,,,,
1080,YeastGO_RW,384,916693,,916566,0.999861459,,,,,,,,,
1080,YeastGO_RW,416,902008,,916566,1.016139546,,,,,,,,,
1080,YeastGO_RW,448,879219,,916566,1.042477471,,,,,,,,,
1080,YeastGO_RW,480,913025,,916566,1.003878317,,,,,,,,,
1080,YeastGO_RW,512,893326,,916566,1.026015139,,,,,,,,,
1080,YeastGO_SF,32,545811,1.692016101,551162.1875,1.009804103,,,,,,,,,
1080,YeastGO_SF,64,570872,1.627366555,551162.1875,0.9654742,,,,,,,,,
1080,YeastGO_SF,96,558972,1.727426418,551162.1875,0.986028258,,,,,,,,,
1080,YeastGO_SF,128,540556,1.747115932,551162.1875,1.019620886,,,,,,,,,
1080,YeastGO_SF,160,564876,1.652130733,551162.1875,0.975722437,,,,,,,,,
1080,YeastGO_SF,192,539873,1.705966033,551162.1875,1.020910821,,,,,,,,,
1080,YeastGO_SF,224,548180,1.645328177,551162.1875,1.005440161,,,,,,,,,
1080,YeastGO_SF,256,535862,1.697981943,551162.1875,1.028552477,,,,,,,,,
1080,YeastGO_SF,288,547819,1.680754045,551162.1875,1.006102723,,,,,,,,,
1080,YeastGO_SF,320,551938,1.653895909,551162.1875,0.998594385,,,,,,,,,
1080,YeastGO_SF,352,573339,1.567271719,551162.1875,0.961319895,,,,,,,,,
1080,YeastGO_SF,384,543871,1.685497112,551162.1875,1.013406097,,,,,,,,,
1080,YeastGO_SF,416,565633,1.594687722,551162.1875,0.974416605,,,,,,,,,
1080,YeastGO_SF,448,528361,1.664049769,551162.1875,1.043154562,,,,,,,,,
1080,YeastGO_SF,480,548364,1.664998067,551162.1875,1.005102792,,,,,,,,,
1080,YeastGO_SF,512,554268,1.611722127,551162.1875,0.994396551,,,,,,,,,
k20c,HumanGO_ER,32,510582,16.4251227,562759.5625,1.102192327,,,,,,,,,
k20c,HumanGO_ER,64,442345,16.93163255,562759.5625,1.272218659,,,,,,,,,
k20c,HumanGO_ER,96,455542,16.54484329,562759.5625,1.235362628,,,,,,,,,
k20c,HumanGO_ER,128,484212,15.59916937,562759.5625,1.162217298,,,,,,,,,
k20c,HumanGO_ER,160,506772,14.87476419,562759.5625,1.1104788,,,,,,,,,
k20c,HumanGO_ER,192,474388,15.87681602,562759.5625,1.186285409,,,,,,,,,
k20c,HumanGO_ER,224,524718,14.17543519,562759.5625,1.072499061,,,,,,,,,
k20c,HumanGO_ER,256,545733,13.87933843,562759.5625,1.031199437,,,,,,,,,
k20c,HumanGO_ER,288,576538,13.36170729,562759.5625,0.976101423,,,,,,,,,
k20c,HumanGO_ER,320,632307,11.92861221,562759.5625,0.890010015,,,,,,,,,
k20c,HumanGO_ER,352,644261,11.86985399,562759.5625,0.873496242,,,,,,,,,
k20c,HumanGO_ER,384,578024,13.21569001,562759.5625,0.973592035,,,,,,,,,
k20c,HumanGO_ER,416,679883,11.04446206,562759.5625,0.82773001,,,,,,,,,
k20c,HumanGO_ER,448,660964,11.46638849,562759.5625,0.851422411,,,,,,,,,
k20c,HumanGO_ER,480,644104,11.72040851,562759.5625,0.873709156,,,,,,,,,
k20c,HumanGO_ER,512,643780,11.7177017,562759.5625,0.874148875,,,,,,,,,
k20c,HumanGO_GEO,32,521198,16.09056827,555757.6875,1.066308174,,,,,,,,,
k20c,HumanGO_GEO,64,459656,16.29397419,555757.6875,1.209073062,,,,,,,,,
k20c,HumanGO_GEO,96,450764,16.72021501,555757.6875,1.232923853,,,,,,,,,
k20c,HumanGO_GEO,128,460416,16.40539208,555757.6875,1.207077268,,,,,,,,,
k20c,HumanGO_GEO,160,475823,15.84226488,555757.6875,1.167992484,,,,,,,,,
k20c,HumanGO_GEO,192,511580,14.72256734,555757.6875,1.086355384,,,,,,,,,
k20c,HumanGO_GEO,224,572871,12.98391086,555757.6875,0.97012711,,,,,,,,,
k20c,HumanGO_GEO,256,550982,13.74711515,555757.6875,1.008667593,,,,,,,,,
k20c,HumanGO_GEO,288,558039,13.80464806,555757.6875,0.995911912,,,,,,,,,
k20c,HumanGO_GEO,320,637147,11.83799814,555757.6875,0.872259757,,,,,,,,,
k20c,HumanGO_GEO,352,610668,12.52281764,555757.6875,0.910081562,,,,,,,,,
k20c,HumanGO_GEO,384,592832,12.8855831,555757.6875,0.937462363,,,,,,,,,
k20c,HumanGO_GEO,416,630979,11.90046261,555757.6875,0.880786346,,,,,,,,,
k20c,HumanGO_GEO,448,656142,11.55065519,555757.6875,0.847008251,,,,,,,,,
k20c,HumanGO_GEO,480,624145,12.09520544,555757.6875,0.890430409,,,,,,,,,
k20c,HumanGO_GEO,512,578881,13.03138642,555757.6875,0.960055154,,,,,,,,,
k20c,HumanGO_RW,32,8386372,,7610094.875,0.907435882,,,,,,,,,
k20c,HumanGO_RW,64,7489623,,7610094.875,1.016085172,,,,,,,,,
k20c,HumanGO_RW,96,7536871,,7610094.875,1.009715421,,,,,,,,,
k20c,HumanGO_RW,128,7553305,,7610094.875,1.007518547,,,,,,,,,
k20c,HumanGO_RW,160,7538114,,7610094.875,1.009548924,,,,,,,,,
k20c,HumanGO_RW,192,7531771,,7610094.875,1.010399131,,,,,,,,,
k20c,HumanGO_RW,224,7438106,,7610094.875,1.023122671,,,,,,,,,
k20c,HumanGO_RW,256,7574413,,7610094.875,1.004710844,,,,,,,,,
k20c,HumanGO_RW,288,7703532,,7610094.875,0.987870872,,,,,,,,,
k20c,HumanGO_RW,320,7542545,,7610094.875,1.008955846,,,,,,,,,
k20c,HumanGO_RW,352,7647284,,7610094.875,0.99513695,,,,,,,,,
k20c,HumanGO_RW,384,7638986,,7610094.875,0.996217937,,,,,,,,,
k20c,HumanGO_RW,416,7508942,,7610094.875,1.013470989,,,,,,,,,
k20c,HumanGO_RW,448,7578870,,7610094.875,1.004119991,,,,,,,,,
k20c,HumanGO_RW,480,7549162,,7610094.875,1.008071475,,,,,,,,,
k20c,HumanGO_RW,512,7543622,,7610094.875,1.008811798,,,,,,,,,
k20c,HumanGO_SF,32,4015849,2.08831856,3086778,0.768648921,,,,,,,,,
k20c,HumanGO_SF,64,2900671,2.582031192,3086778,1.064159982,,,,,,,,,
k20c,HumanGO_SF,96,3152326,2.390891995,3086778,0.979206465,,,,,,,,,
k20c,HumanGO_SF,128,2994727,2.522201523,3086778,1.030737693,,,,,,,,,
k20c,HumanGO_SF,160,3038380,2.480964856,3086778,1.015928883,,,,,,,,,
k20c,HumanGO_SF,192,3043430,2.474764,3086778,1.01424314,,,,,,,,,
k20c,HumanGO_SF,224,2982053,2.494290343,3086778,1.035118423,,,,,,,,,
k20c,HumanGO_SF,256,3080655,2.458702127,3086778,1.001987564,,,,,,,,,
k20c,HumanGO_SF,288,3032385,2.540420164,3086778,1.017937366,,,,,,,,,
k20c,HumanGO_SF,320,3075771,2.452245307,3086778,1.003578615,,,,,,,,,
k20c,HumanGO_SF,352,3081270,2.481861051,3086778,1.001787575,,,,,,,,,
k20c,HumanGO_SF,384,2968054,2.573735518,3086778,1.04000062,,,,,,,,,
k20c,HumanGO_SF,416,3013510,2.491759443,3086778,1.024313176,,,,,,,,,
k20c,HumanGO_SF,448,2991998,2.533046479,3086778,1.031677829,,,,,,,,,
k20c,HumanGO_SF,480,3005964,2.511394681,3086778,1.026884554,,,,,,,,,
k20c,HumanGO_SF,512,3011405,2.505017425,3086778,1.025029181,,,,,,,,,
k20c,HumanPPI_ER,32,283368,25.32543901,364206.25,1.285276566,,,,,,,,,
k20c,HumanPPI_ER,64,246985,27.06231553,364206.25,1.474608782,,,,,,,,,
k20c,HumanPPI_ER,96,256107,27.53317559,364206.25,1.422086276,,,,,,,,,
k20c,HumanPPI_ER,128,266941,27.17545825,364206.25,1.364369842,,,,,,,,,
k20c,HumanPPI_ER,160,725964,9.530507022,364206.25,0.501686378,,,,,,,,,
k20c,HumanPPI_ER,192,306042,22.62997236,364206.25,1.190053163,,,,,,,,,
k20c,HumanPPI_ER,224,309734,22.0862256,364206.25,1.175867841,,,,,,,,,
k20c,HumanPPI_ER,256,290643,24.14697412,364206.25,1.253105184,,,,,,,,,
k20c,HumanPPI_ER,288,350093,19.99180789,364206.25,1.04031286,,,,,,,,,
k20c,HumanPPI_ER,320,398179,17.36990148,364206.25,0.914679704,,,,,,,,,
k20c,HumanPPI_ER,352,399324,17.36350182,364206.25,0.912057001,,,,,,,,,
k20c,HumanPPI_ER,384,391044,17.782738,364206.25,0.931368976,,,,,,,,,
k20c,HumanPPI_ER,416,405689,17.09184622,364206.25,0.897747412,,,,,,,,,
k20c,HumanPPI_ER,448,412095,16.86303401,364206.25,0.883791965,,,,,,,,,
k20c,HumanPPI_ER,480,416533,16.61140894,364206.25,0.8743755,,,,,,,,,
k20c,HumanPPI_ER,512,368559,18.92379782,364206.25,0.988189815,,,,,,,,,
k20c,HumanPPI_GEO,32,290136,24.73467271,336383.6875,1.159400031,,,,,,,,,
k20c,HumanPPI_GEO,64,265531,25.17214939,336383.6875,1.266833957,,,,,,,,,
k20c,HumanPPI_GEO,96,281995,25.0055462,336383.6875,1.192871106,,,,,,,,,
k20c,HumanPPI_GEO,128,260037,27.89696851,336383.6875,1.293599324,,,,,,,,,
